学年,科目,テキスト名,章,節,単元,ページ
中１中２中３,社会,中学生の歴史【帝国書籍】,【第1章】歴史のとらえ方と調べ方,【第1節】歴史の流れと時代区分,【1】年代の表し方と時代区分,p.4-7
中１中２中３,社会,中学生の歴史【帝国書籍】,【第1章】歴史のとらえ方と調べ方,【第2節】歴史の調べ方・まとめ方・発表のしかた,【1】歴史の謎を探ろう,p.8-9
中１中２中３,社会,中学生の歴史【帝国書籍】,【第1章】歴史のとらえ方と調べ方,【第2節】歴史の調べ方・まとめ方・発表のしかた,【2】資料をよく見てヒントを探そう,p.10-11
中１中２中３,社会,中学生の歴史【帝国書籍】,【第1章】歴史のとらえ方と調べ方,【第2節】歴史の調べ方・まとめ方・発表のしかた,【3】謎解きの答えをまとめよう,p.12-13
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第1節】人類の登場から文明の発生へ,【1】人類がたどった進化,p.16-17
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第1節】人類の登場から文明の発生へ,【2】世界各地で生まれる文明,p.18-19
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第1節】人類の登場から文明の発生へ,【3】東アジアの文明の広がり,p.20-21
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第1節】人類の登場から文明の発生へ,【4】ギリシャとローマの政治と文明,p.22-23
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第1節】人類の登場から文明の発生へ,【5】仏教・キリスト教・イスラム教の誕生,p.24-25
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第2節】東アジアのなかの倭(日本),【1】縄文から弥生への変化,p.28-29
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第2節】東アジアのなかの倭(日本),【2】ムラがまとまりクニへ,p.30-31
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第2節】東アジアのなかの倭(日本),【3】鉄から見えるヤマト王権,p.32-33
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第3節】中国にならった国家づくり,【1】ヤマト王権と仏教伝来,p.38-39
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第3節】中国にならった国家づくり,【2】揺れ動くアジアと倭国,p.40-41
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第3節】中国にならった国家づくり,【3】律令国家での暮らし,p.42-43
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第3節】中国にならった国家づくり,【4】大陸の影響を受けた天平文化,p.44-49
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第4節】展開する天皇・貴族の政治,【1】権力を握った貴族たち,p.54-55
中１中２中３,社会,中学生の歴史【帝国書籍】,【第2章】古代国家の成立と東アジア,【第4節】展開する天皇・貴族の政治,【2】唐風から日本風へ変わる文化,p.56-59
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第1節】武士の世の始まり,【1】各地で生まれる武士団,p.66-67
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第1節】武士の世の始まり,【2】朝廷と結びつく武士,p.68-69
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第1節】武士の世の始まり,【3】鎌倉を中心とした武家政権,p.70-71
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第1節】武士の世の始まり,【4】武士や僧侶たちが広めた鎌倉文化,p.72-75
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第2節】武家政権の内と外,【1】モンゴル帝国と「蒙古襲来」,p.78-81
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第2節】武家政権の内と外,【2】南北朝の内乱と新たな幕府,p.84-85
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第2節】武家政権の内と外,【3】東アジアの交易と倭寇,p.86-87
中１中２中３,社会,中学生の歴史【帝国書籍】,【第3章】武家政権の成長と東アジア,【第2節】武家政権の内と外,【4】琉球とアイヌ民族がつなぐ交易,p.88-89
